gid,aid,data
103,216,0
104,15,0
104,53,22
104,60,3
104,65,0
104,88,0
104,97,0
104,101,2
104,104,9
104,161,54
104,170,1
104,194,0
104,203,0
104,216,2
105,4,1
105,11,2
105,24,0
105,32,0
105,53,2
105,60,0
105,72,0
105,92,0
105,95,1
105,97,0
105,99,0
105,105,1
105,111,1
105,116,0
105,119,0
105,125,4
105,133,4
105,135,1
105,140,0
105,142,0
105,143,0
105,161,22
105,166,0
105,179,0
105,195,5
105,202,0
105,204,16
105,207,28
105,209,0
105,217,0
105,229,0
106,53,5
106,59,16
106,62,3
106,119,9
106,128,17
106,153,16
106,161,0
106,166,14
106,219,16
107,20,0
107,53,28
107,59,16
107,75,3
107,76,7
107,77,0
107,81,5
107,96,0
107,107,9
107,111,1
107,161,5
107,164,0
107,189,15
107,194,1
107,200,3
108,23,1
108,24,0
108,32,0
108,39,5
108,50,0
108,53,17
108,61,1
108,63,4
108,75,3
108,88,0
108,108,27
108,116,1
108,121,4
108,124,8
108,154,0
108,161,8
108,166,2
108,187,3
108,189,3
108,203,0
108,214,0
108,216,2
109,35,0
109,44,2
109,46,0
109,47,0
109,49,5
109,55,0
109,59,1
109,60,0
109,61,2
109,68,1
109,71,2
109,75,1
109,79,7
109,86,0
109,90,0
109,97,0
109,109,12
109,110,4
109,112,1
109,118,1
109,141,0
109,151,0
109,158,0
109,159,3
109,160,0
109,162,3
109,166,2
109,176,9
109,186,0
109,187,0
109,188,0
109,192,0
109,196,0
109,200,0
109,204,0
109,206,0
109,211,21
109,216,1
109,218,2
109,227,0
110,16,0
110,19,0
110,22,1
110,31,1
110,48,3
110,64,0
110,65,0
110,68,10
110,81,1
110,98,0
110,99,0
110,110,60
110,112,1
110,124,1
110,149,14
110,160,0
110,173,0
110,217,0
111,22,14
111,31,0
111,36,0
111,53,11
111,111,14
111,113,0
111,118,0
111,124,53
111,176,2
111,191,0
111,194,1
111,216,0
112,24,0
112,57,0
112,60,2
112,61,3
112,72,1
112,79,1
112,96,0
112,98,2
112,99,0
112,110,4
112,112,40
112,117,0
112,122,5
112,127,2
112,133,1
112,142,0
112,149,4
112,159,1
112,184,0
112,186,1
112,189,6
112,204,6
112,206,1
112,208,1
112,211,7
112,214,1
113,25,0
113,35,2
113,36,0
113,42,5
113,61,0
113,65,1
113,68,5
113,83,0
113,93,0
113,103,0
113,105,1
113,113,38
113,116,0
113,117,1
113,120,3
113,124,13
113,132,0
113,133,4
113,159,0
113,170,0
113,173,0
113,186,0
113,191,0
113,203,1
113,211,11
113,214,1
113,220,2
114,4,1
114,22,0
114,24,0
114,36,0
114,37,0
114,47,0
114,48,2
114,51,0
114,53,3
114,54,0
114,65,0
114,72,2
114,81,3
114,88,0
114,89,1
114,91,3
114,92,0
114,99,0
114,103,0
114,107,0
114,111,0
114,114,1
114,124,14
114,127,1
114,133,1
114,136,9
114,151,0
114,152,0
114,156,2
114,158,0
114,161,0
114,169,0
114,172,0
114,187,11
114,189,1
114,192,0
114,194,1
114,196,0
114,197,1
114,199,1
114,203,2
114,208,2
114,210,0
114,211,2
114,216,11
114,217,0
114,227,1
115,22,4
115,32,0
115,47,0
115,48,4
115,50,0
115,76,0
115,86,0
115,88,2
115,97,5
115,98,1
115,106,0
115,115,8
115,124,8
115,133,9
115,135,2
115,150,0
115,152,0
115,158,1
115,172,0
115,173,0
115,186,0
115,187,12
115,203,1
115,208,9
115,209,0
115,211,19
115,214,4
115,217,1
115,219,0
116,8,1
116,17,1
116,20,2
116,24,0
116,39,0
116,40,0
116,45,1
116,49,1
116,53,2
116,59,5
116,61,7
116,66,3
116,68,2
116,87,0
116,97,0
116,106,0
116,107,1
116,116,9
116,120,4
116,121,1
116,127,0
116,133,2
116,138,0
116,144,0
116,150,0
116,153,0
116,159,2
116,162,0
116,169,1
116,178,1
116,183,0
116,186,0
116,194,0
116,199,0
116,203,1
116,204,0
116,208,1
116,209,0
116,211,29
116,214,3
116,217,1
116,222,0
117,2,0
117,25,0
117,33,0
117,51,0
117,53,35
117,58,0
117,62,0
117,68,1
117,70,0
117,78,0
117,79,0
117,83,0
117,88,0
117,92,0
117,94,0
117,97,0
117,98,0
117,106,0
117,111,1
117,115,0
117,117,4
117,121,0
117,124,15
117,133,0
117,142,0
117,154,0
117,156,0
117,161,6
117,167,0
117,179,0
117,185,0
117,186,0
117,194,1
117,202,0
117,203,1
117,204,0
117,205,21
117,211,0
117,212,0
117,214,1
117,217,0
117,218,0
117,219,0
117,228,0
118,59,30
118,60,10
118,76,2
118,96,2
118,118,3
118,121,1
118,161,44
118,189,4
118,191,0
119,8,0
119,10,0
119,22,0
119,29,0
119,37,0
119,38,0
119,53,45
119,59,1
119,61,0
119,72,0
119,75,2
119,76,0
119,77,1
119,95,2
119,97,2
119,99,0
119,102,1
119,117,1
119,120,0
119,121,0
119,127,2
119,144,1
119,152,3
119,159,0
119,166,15
119,175,0
119,176,0
119,181,0
119,187,1
119,196,0
119,204,4
119,216,7
120,4,1
120,20,3
120,29,0
120,53,13
120,58,25
120,60,4
120,61,3
120,81,0
120,96,2
120,98,2
120,111,3
120,120,6
120,121,1
120,133,2
120,136,0
120,161,9
120,169,0
120,194,0
120,196,0
120,200,5
120,204,2
120,212,1
120,214,0
120,227,8
121,121,100
122,65,0
122,72,0
122,122,87
122,127,0
122,145,8
122,216,3
123,12,1
123,13,0
123,35,0
123,79,2
123,81,14
123,82,1
123,88,1
123,106,1
123,110,1
123,113,0
123,123,6
123,127,1
123,135,6
123,152,0
123,154,1
123,155,1
123,160,4
123,176,22
123,186,0
123,187,12
123,200,3
123,215,4
123,216,9
123,221,1
123,228,0
124,53,8
124,119,0
124,124,32
124,133,0
124,148,8
124,152,0
124,160,0
124,164,1
124,184,0
124,194,1
124,211,44
125,4,1
125,8,0
125,16,0
125,30,0
125,35,0
125,45,1
125,53,11
125,58,4
125,65,1
125,72,0
125,74,0
125,78,0
125,81,1
125,111,2
125,124,40
125,125,0
125,126,0
125,133,2
125,145,0
125,152,0
125,165,0
125,168,5
125,176,2
125,192,6
125,194,0
125,200,3
125,203,1
125,208,0
125,210,0
125,214,7
125,217,0
126,0,0
126,2,0
126,16,4
126,19,0
126,22,0
126,48,3
126,53,0
126,58,1
126,64,0
126,65,0
126,83,1
126,94,0
126,98,0
126,106,0
126,111,2
126,113,0
126,116,0
126,120,0
126,121,0
126,129,22
126,135,1
126,140,4
126,146,0
126,154,1
126,156,0
126,158,1
126,162,0
126,169,0
126,173,0
126,182,2
126,186,0
126,194,0
126,208,1
126,209,23
126,211,17
126,212,0
126,228,0
127,24,0
127,32,0
127,48,0
127,53,3
127,58,2
127,59,4
127,64,2
127,78,1
127,81,5
127,106,0
127,113,1
127,120,1
127,124,5
127,127,29
127,152,5
127,159,2
127,161,6
127,169,0
127,187,5
127,194,0
127,200,0
127,208,4
127,211,8
127,216,4
127,217,0
127,226,3
128,44,10
128,53,0
128,59,1
128,68,1
128,90,1
128,124,9
128,128,42
128,192,2
128,200,0
128,208,0
128,211,3
128,213,2
128,218,21
128,219,3
129,129,54
129,209,45
130,12,3
130,17,0
130,36,0
130,41,0
130,48,2
130,50,0
130,56,11
130,61,0
130,74,0
130,78,0
130,83,0
130,92,2
130,94,0
130,95,0
130,106,0
130,111,0
130,112,2
130,113,0
130,117,0
130,120,0
130,122,11
130,125,1
130,127,0
130,129,9
130,130,13
130,133,0
130,135,0
130,150,0
130,159,0
130,181,0
130,198,0
130,199,0
130,204,1
130,209,3
130,211,22
130,214,2
130,215,3
130,216,0
130,225,0
131,23,0
131,31,0
131,82,24
131,127,0
131,131,23
131,211,51
131,221,0
132,11,0
132,21,2
132,26,0
132,30,0
132,48,0
132,71,0
132,72,0
132,75,4
132,78,1
132,79,0
132,81,1
132,102,1
132,107,0
132,111,1
132,120,0
132,121,0
132,122,15
132,124,19
132,125,0
132,132,11
132,133,18
132,141,0
132,150,3
132,151,0
132,159,1
132,171,1
132,176,0
132,185,0
132,192,0
132,201,2
132,202,0
132,203,1
132,216,5
132,217,1
133,38,1
133,53,4
133,111,3
133,124,1
133,133,88
133,200,0
134,8,0
134,58,87
134,76,5
134,79,0
134,91,2
134,106,0
134,136,1
134,158,0
134,168,0
134,190,0
134,202,0
135,4,1
135,16,1
135,24,0
135,25,1
135,33,0
135,37,0
135,48,4
135,49,4
135,53,1
135,58,6
135,59,3
135,60,0
135,61,3
135,68,1
135,71,1
135,72,0
135,76,11
135,78,0
135,79,0
135,83,0
135,92,5
135,111,1
135,114,0
135,125,2
135,127,0
135,135,6
135,137,0
135,140,0
135,142,0
135,143,0
135,151,0
135,158,0
135,161,15
135,167,0
135,169,1
135,173,0
135,184,0
135,185,0
135,186,0
135,189,0
135,190,1
135,194,0
135,198,0
135,199,0
135,203,1
135,205,1
135,211,7
135,213,0
135,214,2
135,223,0
136,128,0
136,136,0
136,145,85
136,192,8
136,216,6
137,24,0
137,36,0
137,42,2
137,53,1
137,58,6
137,62,3
137,72,1
137,74,0
137,81,1
137,83,0
137,85,0
137,114,1
137,121,0
137,124,10
137,133,4
137,137,3
137,138,0
137,143,1
137,144,5
137,145,0
137,156,2
137,168,2
137,176,9
137,179,0
137,180,3
137,189,3
137,194,0
137,196,0
137,197,0
137,203,0
137,206,0
137,208,2
137,212,1
137,216,24
137,229,0
138,11,0
138,19,0
138,21,1
138,22,0
138,23,0
138,24,0
138,45,0
138,48,0
138,64,0
138,71,1
138,92,0
138,95,2
138,96,3
138,97,0
138,103,2
138,120,0
138,124,28
138,126,0
138,133,1
138,138,3
138,140,1
138,141,0
138,144,0
138,145,0
138,150,1
138,151,0
138,152,3
138,159,5
138,169,0
138,176,0
138,179,0
138,185,0
138,190,0
138,192,0
138,194,0
138,195,31
138,198,0
138,216,1
138,217,0
139,20,0
139,22,1
139,30,0
139,37,3
139,83,2
139,107,12
139,120,5
139,121,0
139,133,4
139,136,9
139,139,0
139,143,0
139,145,34
139,165,1
139,167,1
139,180,1
139,183,0
139,184,0
139,192,2
139,195,11
139,196,1
139,212,0
139,217,0
139,223,1
140,24,0
140,53,3
140,58,0
140,111,0
140,124,10
140,132,1
140,133,3
140,145,18
140,152,10
140,192,1
140,199,3
140,208,9
140,216,36
141,11,2
141,20,0
141,21,0
141,29,0
141,38,0
141,51,0
141,53,16
141,59,3
141,61,2
141,62,2
141,67,0
141,71,1
141,75,2
141,76,1
141,77,1
141,79,1
141,83,0
141,88,1
141,92,0
141,95,2
141,96,0
141,99,1
141,102,1
141,103,0
141,120,0
141,124,7
141,127,1
141,133,1
141,140,0
141,141,1
141,150,1
141,151,0
141,152,7
141,153,0
141,155,0
141,158,3
141,159,1
141,162,0
141,164,1
141,166,7
141,176,2
141,198,0
141,201,1
141,202,0
141,214,0
141,216,3
141,218,2
141,229,2
142,11,1
142,16,0
142,53,8
142,62,1
142,81,3
142,111,4
142,124,12
142,126,0
142,142,1
142,145,13
142,160,16
142,176,4
142,194,1
142,196,1
142,216,26
143,4,1
143,11,1
143,16,1
143,53,3
143,58,1
143,72,2
143,117,8
143,118,2
143,127,0
143,143,43
143,145,6
143,172,0
143,174,2
143,176,0
143,194,0
143,197,2
143,199,0
143,208,0
143,212,11
143,216,7
144,24,3
144,29,0
144,30,0
144,53,5
144,81,0
144,91,0
144,98,0
144,102,2
144,114,0
144,120,1
144,124,2
144,132,0
144,136,0
144,144,16
144,145,26
144,152,3
144,157,0
144,159,0
144,160,0
144,167,1
144,176,1
144,180,0
144,184,1
144,185,2
144,208,6
144,216,19
145,8,2
145,16,0
145,74,0
145,78,0
145,80,0
145,92,0
145,97,1
145,124,16
145,128,4
145,145,31
145,157,0
145,164,0
145,165,0
145,167,0
145,169,0
145,170,0
145,175,1
145,179,0
145,194,0
145,205,12
145,206,0
145,211,7
145,212,0
145,214,0
145,216,16
145,218,0
145,222,0
146,8,0
146,16,0
146,17,2
146,19,4
146,48,2
146,49,1
146,53,3
146,59,0
146,71,0
146,74,0
146,85,0
146,94,0
146,111,0
146,112,0
146,143,0
146,144,0
146,145,50
146,147,1
146,149,0
146,161,0
146,167,0
146,180,0
146,186,1
146,189,0
146,194,0
146,200,0
146,204,0
146,214,1
146,215,2
146,216,18
146,225,2
147,23,1
147,37,13
147,69,0
147,182,5
147,214,8
147,215,69
148,0,0
148,45,0
148,53,32
148,58,0
148,71,3
148,96,3
148,104,3
148,111,1
148,124,6
148,133,0
148,148,19
148,150,0
148,156,4
148,161,14
148,173,0
148,176,0
148,194,0
148,206,0
148,214,5
148,216,0
149,8,0
149,10,2
149,17,3
149,19,0
149,31,0
149,34,2
149,40,1
149,41,2
149,43,1
149,45,0
149,47,0
149,57,1
149,65,0
149,68,15
149,77,0
149,79,4
149,82,3
149,87,0
149,88,0
149,94,0
149,98,1
149,99,0
149,103,3
149,112,3
149,121,1
149,124,2
149,132,0
149,137,0
149,143,0
149,149,18
149,151,0
149,159,0
149,165,0
149,171,0
149,172,0
149,174,3
149,178,3
149,186,0
149,202,0
149,203,0
149,204,0
149,211,9
149,213,0
149,217,0
149,218,0
149,226,3
149,228,0
150,44,11
150,53,2
150,68,3
150,91,1
150,94,0
150,101,0
150,119,4
150,124,16
150,135,0
150,150,20
150,151,0
150,152,2
150,156,2
150,182,0
150,188,1
150,207,1
150,211,25
150,218,0
150,226,2
150,227,3
151,4,0
151,11,1
151,13,0
151,16,0
151,19,1
151,21,0
151,22,0
151,24,0
151,25,0
151,26,5
151,27,0
151,28,0
151,29,1
151,32,0
151,33,0
151,36,0
151,37,1
151,46,0
151,50,0
151,51,1
151,55,0
151,57,0
151,58,1
151,61,0
151,62,3
151,65,3
151,68,5
151,69,1
151,70,0
151,74,0
151,81,0
151,83,1
151,86,1
151,88,0
151,91,1
151,92,2
151,94,0
151,99,0
151,103,0
151,111,6
151,118,0
151,121,0
151,124,11
151,125,2
151,126,2
151,127,0
151,133,1
151,148,0
151,151,1
151,153,0
151,154,0
151,158,1
151,160,1
151,162,0
151,169,0
151,176,3
151,180,0
151,181,0
151,183,0
151,184,0
151,191,0
151,192,0
151,194,1
151,196,5
151,197,0
151,199,0
151,203,0
151,204,0
151,205,3
151,209,1
151,212,2
151,216,3
151,218,0
151,225,1
151,226,2
152,20,0
152,29,22
152,75,2
152,96,2
152,120,4
152,121,0
152,148,1
152,152,15
152,188,5
152,195,44
153,56,19
153,61,1
153,106,0
153,117,0
153,153,33
153,163,0
153,211,2
153,219,41
154,15,0
154,16,0
154,20,1
154,29,0
154,62,0
154,72,0
154,98,1
154,111,7
154,112,8
154,122,26
154,132,0
154,149,2
154,154,5
154,162,0
154,174,0
154,175,0
154,176,16
154,194,0
154,200,0
154,214,2
154,216,22
155,48,2
155,64,1
155,75,15
155,79,2
155,106,0
155,115,0
155,124,8
155,127,0
155,130,4
155,133,0
155,140,0
155,142,1
155,143,0
155,152,13
155,155,6
155,166,3
155,175,3
155,188,6
155,195,23
155,217,1
155,218,3
155,220,0
156,32,1
156,53,18
156,58,0
156,75,2
156,81,2
156,92,0
156,111,13
156,114,3
156,124,9
156,131,0
156,133,3
156,152,3
156,156,22
156,161,5
156,188,1
156,194,7
156,197,1
156,200,1
157,4,0
157,8,1
157,11,2
157,16,0
157,24,0
157,25,2
157,30,0
157,37,0
157,39,0
157,40,1
157,43,0
157,47,0
157,48,0
157,50,1
157,51,0
157,53,2
157,57,1
157,61,4
157,62,0
157,63,1
157,72,2
157,74,3
157,75,0
157,83,1
157,87,0
157,88,0
157,95,1
157,96,0
157,99,1
157,107,1
157,111,3
157,115,0
157,117,0
157,120,4
157,121,2
157,124,4
157,125,2
157,127,3
157,132,0
157,133,0
157,151,0
157,153,0
157,157,6
157,167,0
157,169,0
157,175,0
157,176,8
157,184,1
157,194,1
157,195,0
157,196,2
157,206,0
157,208,0
157,211,7
157,216,7
157,217,0
157,225,1
158,19,0
158,33,0
158,38,0
158,48,0
158,53,17
158,55,0
158,62,1
158,76,0
158,95,0
158,101,0
158,103,1
158,120,0
158,124,0
158,127,1
158,133,0
158,140,0
158,143,0
158,152,6
158,158,13
158,159,0
158,161,23
158,165,0
158,166,1
158,169,1
158,175,3
158,180,0
158,187,2
158,198,0
158,201,1
158,211,11
158,212,5
159,3,0
159,8,0
159,19,3
159,33,0
159,41,4
159,45,0
159,56,0
159,65,2
159,68,0
159,83,0
159,92,2
159,111,0
159,112,0
159,113,5
159,124,1
159,125,0
159,132,0
159,135,2
159,143,0
159,155,0
159,159,44
159,165,0
159,171,0
159,173,0
159,180,1
159,184,0
159,189,0
159,196,0
159,198,0
159,199,0
159,205,1
159,206,0
159,209,0
159,211,18
159,215,2
159,222,0
160,119,6
160,160,19
160,161,21
160,176,40
160,187,12
161,22,4
161,53,1
161,59,22
161,76,11
161,128,0
161,161,59
162,4,0
162,21,3
162,22,0
162,53,33
162,60,1
162,61,0
162,95,0
162,102,3
162,106,0
162,111,3
162,115,1
162,119,3
162,152,8
162,159,4
162,162,4
162,194,0
162,196,7
162,197,2
162,203,1
162,204,13
162,216,4
163,11,0
163,19,2
163,20,1
163,21,0
163,28,0
163,35,0
163,36,0
163,40,0
163,43,1
163,48,2
163,51,0
163,57,1
163,58,1
163,61,0
163,71,1
163,81,1
163,83,0
163,87,0
163,88,0
163,95,2
163,96,0
163,97,0
163,102,0
163,103,6
163,105,1
163,111,2
163,117,1
163,120,4
163,121,1
163,124,22
163,125,2
163,132,1
163,133,3
163,140,0
163,141,0
163,144,0
163,150,2
163,151,0
163,152,0
163,157,0
163,165,0
163,169,0
163,174,0
163,175,0
163,176,3
163,180,0
163,181,0
163,184,0
163,185,1
163,201,1
163,202,0
163,203,1
163,211,2
163,216,12
163,217,0
163,222,0
163,225,0
164,53,1
164,57,0
164,59,21
164,67,0
164,76,9
164,80,0
164,111,0
164,120,0
164,121,0
164,124,9
164,133,0
164,152,4
164,161,6
164,164,4
164,166,15
164,195,9
164,204,1
164,209,0
164,216,0
164,218,0
164,229,11
165,45,1
165,48,1
165,50,2
165,53,25
165,59,19
165,113,0
165,119,5
165,121,0
165,143,0
165,145,1
165,154,4
165,158,3
165,161,12
165,165,6
165,169,0
165,186,0
165,199,0
165,201,3
165,216,1
165,218,1
165,219,1
165,228,0
165,229,5
166,29,1
166,32,2
166,53,14
166,64,0
166,75,8
166,111,0
166,114,0
166,124,14
166,133,5
166,154,0
166,156,7
166,161,6
166,166,13
166,188,1
166,194,16
166,195,5
166,218,0
167,10,0
167,25,0
167,46,1
167,53,2
167,55,11
167,65,0
167,68,3
167,88,2
167,92,3
167,95,0
167,106,1
167,111,0
167,115,0
167,121,0
167,125,2
167,137,1
167,140,0
167,141,0
167,150,0
167,151,0
167,155,0
167,156,0
167,159,1
167,160,9
167,167,11
167,169,0
167,177,3
167,180,1
167,186,1
167,203,0
167,210,3
167,211,9
167,215,17
167,217,1
167,222,0
167,225,1
167,226,1
168,16,1
168,50,0
168,53,24
168,58,4
168,64,3
168,65,0
168,88,1
168,95,0
168,104,2
168,111,6
168,124,31
168,125,1
168,135,1
168,161,3
168,168,4
168,187,4
168,189,1
168,194,0
168,200,3
168,219,0
169,4,1
169,8,0
169,11,1
169,19,1
169,20,0
169,24,0
169,32,0
169,37,1
169,40,0
169,48,8
169,50,1
169,53,10
169,58,3
169,59,8
169,72,3
169,75,0
169,76,0
169,81,7
169,97,2
169,120,5
169,121,0
169,124,0
169,127,6
169,133,1
169,135,0
169,140,0
169,152,5
169,166,20
169,169,1
169,188,1
169,196,0
169,199,0
169,212,0
170,8,0
170,19,0
170,21,0
170,33,0
170,36,0
170,39,0
170,43,0
170,44,4
170,48,0
170,57,0
170,58,0
170,68,0
170,74,0
170,76,6
170,78,0
170,79,0
170,81,3
170,83,0
170,94,0
170,95,0
170,97,0
170,103,4
170,111,2
170,115,0
170,120,0
170,122,0
170,124,2
170,125,1
170,127,13
170,133,0
170,140,0
170,143,0
170,149,1
170,151,1
170,155,0
170,160,1
170,161,0
170,162,0
170,167,0
170,169,1
170,175,1
170,179,0
170,186,0
170,203,0
170,205,35
170,206,0
170,208,0
170,211,2
170,212,1
170,216,5
170,217,0
170,225,0
170,229,0
171,25,2
171,27,4
171,54,3
171,66,7
171,104,0
171,122,6
171,124,15
171,152,7
171,171,12
171,194,39
172,16,6
172,25,22
172,26,6
172,54,19
172,61,1
172,66,5
172,75,0
172,98,0
172,120,1
172,122,0
172,124,7
172,171,8
172,189,2
172,194,0
172,208,1
172,211,1
172,216,8
172,222,4
173,24,9
173,173,86
173,177,4
174,19,16
174,30,0
174,31,9
174,43,16
174,44,11
174,88,11
174,93,2
174,132,4
174,143,21
174,184,0
174,193,4
175,53,3
175,62,4
175,118,1
175,161,6
175,175,84
176,128,2
176,176,92
176,177,5
177,124,1
177,137,1
177,145,3
177,177,86
177,216,6
178,137,14
178,173,15
178,177,20
178,178,41
178,216,8
179,17,1
179,56,12
179,65,0
179,127,0
179,128,8
179,135,1
179,179,5
179,185,0
179,212,6
179,214,38
179,216,25
180,2,2
180,17,2
180,19,4
180,34,0
180,36,2
180,48,8
180,51,0
180,57,0
180,61,0
180,63,1
180,72,2
180,74,3
180,75,0
180,89,1
180,91,0
180,93,0
180,99,0
180,115,0
180,118,1
180,120,0
180,132,2
180,133,2
180,144,5
180,147,0
180,150,0
180,152,1
180,156,0
180,160,0
180,161,1
180,172,0
180,174,0
180,176,1
180,177,0
180,180,16
180,182,2
180,183,0
180,184,0
180,198,0
180,201,1
180,203,3
180,205,1
180,206,0
180,208,3
180,209,2
180,211,9
180,212,4
180,213,3
180,226,1
181,30,0
181,48,3
181,62,3
181,83,1
181,111,1
181,113,0
181,117,1
181,120,0
181,124,15
181,125,0
181,133,1
181,143,0
181,157,0
181,179,0
181,181,17
181,186,1
181,192,4
181,201,0
181,206,1
181,208,3
181,211,8
181,212,15
181,214,4
181,216,11
182,59,46
182,76,7
182,161,9
182,182,15
182,214,21
183,26,1
183,53,21
183,59,9
183,72,0
183,119,9
183,120,1
183,124,9
183,164,10
183,186,0
183,194,0
183,200,7
183,211,21
183,213,1
183,229,5
184,11,1
184,30,0
184,31,3
184,37,1
184,44,17
184,51,0
184,62,4
184,76,0
184,77,3
184,83,0
184,88,0
184,94,1
184,99,1
184,101,0
184,119,6
184,121,0
184,124,25
184,133,2
184,140,0
184,144,1
184,150,1
184,151,0
184,152,2
184,159,0
184,166,5
184,178,1
184,182,3
184,184,5
184,185,0
184,194,0
184,196,0
184,198,0
184,207,0
184,208,0
184,209,0
184,216,1
184,219,0
185,11,1
185,44,5
185,53,5
185,62,1
185,75,1
185,76,0
185,77,4
185,81,2
185,83,0
185,88,2
185,94,0
185,96,0
185,102,0
185,103,3
185,104,2
185,121,0
185,124,22
185,130,1
185,133,1
185,135,0
185,150,1
185,151,0
185,152,1
185,159,1
185,161,19
185,182,4
185,184,2
185,185,3
185,194,0
185,196,0
185,197,1
185,207,0
185,208,0
185,209,1
185,216,0
185,219,0
186,47,1
186,176,16
186,177,0
186,186,44
186,187,32
186,216,4
187,100,1
187,102,0
187,107,1
187,124,38
187,143,2
187,187,33
187,199,6
187,200,4
187,216,10
187,227,0
188,29,0
188,96,9
188,152,25
188,188,47
188,195,17
189,29,0
189,45,0
189,50,33
189,58,2
189,81,0
189,83,0
189,88,0
189,92,2
189,94,0
189,97,0
189,116,0
189,131,0
189,136,9
189,139,1
189,145,28
189,162,0
189,189,5
189,192,5
189,194,0
189,205,2
189,216,5
190,4,0
190,37,1
190,40,4
190,54,0
190,56,4
190,72,0
190,88,8
190,102,3
190,112,10
190,120,5
190,122,11
190,126,0
190,127,0
190,161,2
190,190,1
190,199,16
190,206,1
190,216,24
191,16,1
191,45,0
191,49,0
191,61,4
191,68,3
191,71,0
191,83,0
191,97,1
191,105,0
191,107,5
191,116,12
191,121,0
191,129,1
191,135,1
191,149,0
191,153,8
191,169,0
191,181,0
191,186,2
191,187,4
191,190,2
191,191,2
191,199,2
191,203,2
191,208,4
191,211,24
191,213,4
191,216,6
192,3,0
192,8,1
192,13,0
192,19,0
192,20,0
192,32,0
192,35,1
192,51,0
192,53,4
192,58,3
192,64,3
192,81,4
192,95,2
192,106,0
192,111,1
192,113,1
192,117,4
192,120,0
192,124,33
192,125,3
192,133,0
192,152,5
192,160,1
192,165,6
192,175,3
192,185,1
192,192,13
192,196,1
192,203,0
192,225,0
193,19,0
193,29,0
193,33,0
193,37,0
193,45,1
193,50,0
193,51,0
193,53,12
193,64,3
193,65,2
193,72,0
193,74,0
193,75,0
193,76,1
193,78,1
193,81,1
193,92,3
193,97,1
193,106,0
193,107,0
193,111,5
193,120,0
193,124,3
193,133,3
193,138,0
193,140,1
193,144,0
193,145,7
193,152,3
193,157,0
193,159,0
193,165,0
193,167,0
193,174,3
193,176,4
193,186,0
193,189,1
193,192,1
193,193,1
193,194,0
193,195,16
193,198,0
193,200,2
193,202,0
193,203,0
193,205,1
193,212,2
193,214,2
193,216,4
194,0,0
194,14,2
194,29,2
194,32,29
194,47,0
194,49,2
194,75,3
194,77,0
194,98,0
194,106,0
194,133,0
194,155,0
194,164,0
194,194,20
194,199,0
194,202,0
194,211,2
194,214,7
194,216,25
194,220,0
194,221,0
195,2,2
195,3,4
195,42,1
195,56,0
195,61,1
195,66,0
195,74,0
195,77,7
195,100,3
195,120,1
195,133,1
195,141,0
195,152,5
195,195,57
195,204,1
195,211,8
195,216,0
195,222,0
196,45,1
196,53,10
196,111,0
196,125,2
196,136,6
196,194,0
196,196,77
196,200,0
197,27,2
197,53,4
197,75,8
197,95,3
197,99,0
197,103,3
197,112,3
197,122,28
197,124,8
197,133,2
197,148,12
197,169,0
197,176,3
197,187,5
197,197,8
197,208,0
197,209,0
197,227,4
198,8,0
198,10,0
198,11,0
198,24,0
198,43,0
198,45,1
198,48,1
198,53,7
198,57,0
198,78,0
198,83,1
198,84,2
198,95,0
198,106,0
198,107,2
198,111,14
198,112,2
198,113,0
198,124,8
198,129,0
198,132,1
198,133,3
198,138,0
198,145,0
198,148,0
198,162,0
198,165,3
198,174,1
198,176,0
198,192,1
198,194,0
198,197,1
198,198,0
198,200,0
198,203,0
198,208,18
198,209,0
198,212,1
198,214,3
198,216,6
198,217,1
198,225,1
198,227,3
199,53,0
199,58,6
199,111,2
199,127,0
199,195,5
199,199,47
199,200,7
199,214,13
199,227,16
200,26,10
200,32,0
200,48,0
200,62,5
200,75,13
200,97,0
200,110,17
200,111,3
200,124,17
200,133,0
200,173,0
200,188,5
200,194,7
200,200,13
200,217,0
200,218,1
201,50,0
201,53,19
201,59,19
201,72,0
201,113,1
201,119,5
201,124,8
201,166,9
201,179,0
201,194,0
201,201,30
201,218,1
201,229,3
202,29,1
202,31,0
202,32,0
202,44,2
202,51,0
202,53,5
202,61,4
202,74,0
202,75,0
202,77,0
202,88,1
202,91,3
202,94,0
202,98,0
202,101,0
202,103,0
202,119,5
202,121,0
202,124,20
202,131,1
202,133,2
202,142,0
202,150,0
202,151,0
202,152,1
202,162,0
202,179,0
202,180,0
202,184,0
202,194,0
202,197,0
202,198,0
202,202,1
202,203,3
202,204,8
202,207,0
202,209,0
202,211,1
202,216,3
202,217,0
202,229,21
203,0,0
203,9,3
203,25,0
203,27,0
203,31,0
203,49,5
203,60,14
203,68,3
203,71,23
203,72,0
203,83,1
203,96,5
203,112,0
203,116,0
203,119,0
203,131,9
203,141,0
203,144,0
203,153,3
203,161,16
203,171,0
203,203,4
203,204,5
203,219,0
204,53,16
204,60,5
204,62,2
204,75,5
204,111,7
204,112,8
204,127,2
204,161,13
204,176,21
204,204,12
204,216,4
205,3,0
205,8,1
205,10,0
205,18,0
205,19,1
205,28,0
205,43,0
205,45,0
205,47,0
205,57,0
205,65,0
205,73,0
205,74,0
205,76,0
205,78,0
205,79,0
205,81,2
205,87,0
205,90,1
205,92,2
