gid, aid, data
3712,17,3
3712,18,16
3712,28,0
3712,42,0
3712,53,3
3712,54,0
3712,104,0
3712,114,5
3712,125,1
3712,138,46
3712,142,0
3712,145,0
3712,155,0
3712,157,4
3712,158,0
3713,1,1
3713,2,21
3713,3,1
3713,5,3
3713,11,1
3713,13,45
3713,18,1
3713,21,1
3713,31,7
3713,37,0
3713,39,3
3713,100,0
3713,119,2
3713,143,1
3713,146,0
3713,147,5
3714,0,0
3714,27,0
3714,48,0
3714,54,0
3714,85,1
3714,107,0
3714,116,0
3714,119,0
3714,125,1
3714,147,96
3716,0,1
3716,3,0
3716,6,4
3716,12,0
3716,23,15
3716,30,5
3716,34,1
3716,37,0
3716,48,0
3716,52,0
3716,58,3
3716,63,3
3716,64,0
3716,71,0
3716,80,3
3716,88,0
3716,92,0
3716,104,2
3716,113,6
3716,115,0
3716,127,1
3716,134,2
3716,135,1
3716,138,24
3716,140,1
3716,141,0
3716,142,0
3716,146,4
3716,148,1
3716,149,8
3716,158,0
3717,5,0
3717,11,6
3717,17,0
3717,18,3
3717,30,0
3717,31,6
3717,53,67
3717,88,0
3717,94,1
3717,114,0
3717,129,0
3717,138,10
3717,141,0
3717,154,1
3721,1,2
3721,4,0
3721,7,1
3721,15,0
3721,16,1
3721,24,0
3721,29,1
3721,32,6
3721,38,1
3721,42,0
3721,46,0
3721,49,1
3721,66,3
3721,76,24
3721,86,0
3721,88,0
3721,90,2
3721,91,4
3721,93,0
3721,94,0
3721,100,1
3721,104,18
3721,105,0
3721,109,1
3721,117,0
3721,118,0
3721,119,0
3721,124,0
3721,128,1
3721,131,0
3721,134,0
3721,136,1
3721,145,0
3721,147,4
3721,149,4
3721,155,0
3721,157,5
3722,7,1
3722,11,0
3722,12,14
3722,28,1
3722,31,10
3722,39,1
3722,49,5
3722,59,0
3722,71,0
3722,104,5
3722,119,3
3722,122,0
3722,131,7
3722,159,45
3723,3,0
3723,6,0
3723,7,0
3723,11,0
3723,23,2
3723,34,2
3723,46,0
3723,49,2
3723,53,0
3723,57,1
3723,65,11
3723,83,0
3723,89,2
3723,113,22
3723,117,0
3723,124,1
3723,130,0
3723,138,12
3723,142,5
3723,146,23
3723,148,2
3723,149,0
3723,150,1
3723,157,0
3723,159,2
3724,0,3
3724,6,0
3724,14,3
3724,20,0
3724,33,4
3724,34,4
3724,37,0
3724,53,0
3724,54,1
3724,63,0
3724,65,0
3724,87,2
3724,90,0
3724,94,0
3724,97,0
3724,104,6
3724,115,10
3724,120,0
3724,131,0
3724,136,0
3724,138,50
3724,146,0
3724,158,9
3726,10,3
3726,25,57
3726,64,0
3726,91,22
3726,104,1
3726,117,0
3726,118,0
3726,128,10
3726,145,3
3732,10,19
3732,14,1
3732,25,3
3732,28,3
3732,31,0
3732,54,2
3732,57,2
3732,60,4
3732,67,0
3732,68,0
3732,71,20
3732,75,0
3732,82,2
3732,95,1
3732,98,0
3732,104,4
3732,113,1
3732,115,1
3732,119,0
3732,136,0
3732,143,2
3732,146,1
3732,149,23
3733,33,2
3733,51,0
3733,72,40
3733,104,44
3733,126,8
3733,145,2
3734,12,11
3734,38,7
3734,46,64
3734,95,5
3734,134,11
3738,0,0
3738,2,0
3738,9,0
3738,16,6
3738,19,0
3738,20,1
3738,27,4
3738,30,7
3738,31,1
3738,32,0
3738,34,0
3738,39,20
3738,49,2
3738,55,0
3738,57,1
3738,59,1
3738,67,0
3738,88,0
3738,89,0
3738,90,1
3738,95,0
3738,98,0
3738,100,1
3738,108,0
3738,109,1
3738,111,0
3738,118,3
3738,125,1
3738,127,2
3738,129,0
3738,138,8
3738,145,0
3738,146,3
3738,147,1
3738,149,24
3738,155,0
3741,67,100
3743,0,2
3743,1,0
3743,4,0
3743,6,1
3743,11,0
3743,18,0
3743,27,2
3743,30,2
3743,41,11
3743,49,5
3743,52,7
3743,68,0
3743,70,0
3743,73,2
3743,75,0
3743,81,2
3743,89,0
3743,90,0
3743,99,0
3743,122,5
3743,126,0
3743,128,2
3743,131,1
3743,135,1
3743,136,2
3743,138,18
3743,139,0
3743,141,1
3743,147,0
3743,149,0
3743,155,0
3743,157,6
3743,158,17
3743,159,0
3746,4,0
3746,5,10
3746,10,80
3746,28,3
3746,48,5
3749,47,9
3749,61,86
3749,108,4
3751,25,45
3751,72,2
3751,73,6
3751,75,4
3751,104,27
3751,123,6
3751,135,5
3751,141,1
3753,0,0
3753,25,29
3753,69,25
3753,81,45
3755,16,21
3755,33,45
3755,76,26
3755,103,0
3755,145,4
3755,157,1
3763,10,6
3763,22,19
3763,60,13
3763,68,16
3763,85,40
3763,134,0
3763,154,2
3768,3,15
3768,10,71
3768,28,5
3768,68,0
3768,94,1
3768,117,5
3771,21,0
3771,34,0
3771,38,2
3771,58,23
3771,61,14
3771,67,23
3771,77,2
3771,102,13
3771,103,16
3771,143,0
3778,21,6
3778,33,17
3778,34,19
3778,58,1
3778,65,7
3778,75,2
3778,104,18
3778,120,3
3778,129,8
3778,148,2
3778,150,2
3778,158,11
3779,9,0
3779,14,4
3779,15,0
3779,19,0
3779,24,2
3779,27,0
3779,28,3
3779,32,0
3779,34,0
3779,38,4
3779,40,0
3779,43,1
3779,49,0
3779,56,4
3779,60,9
3779,64,0
3779,68,3
3779,70,0
3779,84,0
3779,88,0
3779,90,0
3779,93,0
3779,94,1
3779,95,1
3779,104,1
3779,109,0
3779,117,8
3779,119,0
3779,130,0
3779,138,38
3779,141,0
3779,148,6
3779,158,0
3780,3,0
3780,5,0
3780,16,0
3780,24,0
3780,27,0
3780,31,12
3780,35,0
3780,37,0
3780,46,0
3780,52,0
3780,54,0
3780,59,0
3780,68,0
3780,70,0
3780,82,0
3780,97,0
3780,100,0
3780,103,0
3780,113,21
3780,117,0
3780,124,0
3780,138,58
3780,144,0
3780,147,0
3780,152,0
3786,8,19
3786,67,5
3786,109,7
3786,134,67
3787,27,13
3787,39,20
3787,45,3
3787,77,0
3787,101,2
3787,134,0
3787,139,58
3787,143,0
3789,4,0
3789,14,9
3789,15,5
3789,19,1
3789,22,1
3789,24,1
3789,26,0
3789,28,0
3789,32,2
3789,38,17
3789,41,6
3789,47,6
3789,56,3
3789,60,6
3789,78,5
3789,105,2
3789,107,1
3789,108,3
3789,111,4
3789,112,8
3789,133,0
3789,135,6
3789,151,2
3789,158,2
3792,1,0
3792,11,1
3792,13,0
3792,14,0
3792,17,0
3792,18,0
3792,19,0
3792,21,4
3792,24,1
3792,25,0
3792,27,0
3792,33,12
3792,35,0
3792,37,0
3792,40,0
3792,41,3
3792,42,0
3792,46,0
3792,48,0
3792,53,0
3792,60,0
3792,66,0
3792,70,2
3792,72,2
3792,76,6
3792,86,0
3792,90,0
3792,104,9
3792,105,0
3792,108,2
3792,109,0
3792,119,0
3792,120,0
3792,124,0
3792,126,0
3792,128,0
3792,136,0
3792,138,10
3792,147,1
3792,148,0
3792,149,6
3792,155,0
3792,157,21
3792,158,1
3795,9,12
3795,11,10
3795,33,28
3795,36,0
3795,50,14
3795,55,10
3795,61,1
3795,66,0
3795,79,4
3795,109,0
3795,111,6
3795,142,10
3798,9,0
3798,55,13
3798,57,75
3798,129,4
3798,140,4
3798,143,1
3798,156,0
3799,14,4
3799,25,6
3799,36,0
3799,61,13
3799,84,35
3799,86,0
3799,94,0
3799,128,6
3799,148,0
3799,153,33
3803,0,0
3803,8,0
3803,12,0
3803,39,34
3803,49,2
3803,64,0
3803,80,0
3803,83,0
3803,87,0
3803,92,2
3803,101,4
3803,102,0
3803,109,0
3803,113,0
3803,118,0
3803,138,47
3803,139,4
3803,155,0
3804,22,0
3804,27,1
3804,39,68
3804,49,12
3804,66,2
3804,92,4
3804,101,6
3804,138,3
3804,154,0
3807,6,18
3807,45,41
3807,82,6
3807,89,3
3807,103,29
3809,8,22
3809,46,34
3809,58,39
3809,143,3
3810,8,16
3810,57,29
3810,58,32
3810,143,20
3812,7,0
3812,10,11
3812,14,16
3812,16,0
3812,17,0
3812,28,0
3812,41,3
3812,45,5
3812,47,3
3812,52,1
3812,60,15
3812,90,2
3812,99,5
3812,107,2
3812,113,0
3812,124,1
3812,126,1
3812,128,3
3812,138,9
3812,148,2
3812,151,11
3812,155,0
3813,3,6
3813,7,14
3813,14,2
3813,16,8
3813,32,17
3813,36,0
3813,42,0
3813,51,18
3813,62,3
3813,63,2
3813,64,2
3813,66,0
3813,67,1
3813,73,9
3813,89,0
3813,100,1
3813,122,1
3813,129,0
3813,131,4
3813,141,2
3813,156,0
3816,4,16
3816,7,0
3816,9,10
3816,14,3
3816,19,5
3816,26,1
3816,31,1
3816,32,1
3816,34,0
3816,38,6
3816,43,0
3816,47,7
3816,67,0
3816,83,0
3816,102,1
3816,107,0
3816,108,0
3816,111,1
3816,112,1
3816,133,0
3816,135,2
3816,138,7
3816,148,0
3816,151,13
3816,152,9
3816,157,0
3816,158,3
3817,6,1
3817,11,0
3817,15,0
3817,24,0
3817,27,1
3817,30,0
3817,39,13
3817,40,0
3817,42,1
3817,44,0
3817,66,0
3817,71,0
3817,76,51
3817,83,3
3817,92,7
3817,115,0
3817,119,1
3817,137,1
3817,138,14
3817,157,0
3821,21,2
3821,58,1
3821,66,0
3821,78,92
3821,119,1
3821,143,1
3823,64,2
3823,72,3
3823,74,4
3823,76,6
3823,88,0
3823,91,0
3823,104,65
3823,123,16
3825,15,3
3825,33,34
3825,45,1
3825,50,5
3825,104,52
3825,145,0
3825,148,1
3826,39,38
3826,59,4
3826,63,3
3826,66,1
3826,101,22
3826,121,23
3826,131,6
3829,25,5
3829,92,1
3829,122,90
3829,131,1
3830,5,8
3830,6,14
3830,32,2
3830,33,0
3830,75,6
3830,95,5
3830,97,0
3830,104,38
3830,115,8
3830,147,7
3830,156,5
3833,0,4
3833,32,4
3833,33,15
3833,57,35
3833,73,0
3833,87,6
3833,115,1
3833,125,0
3833,143,3
3833,149,1
3833,156,25
3836,21,2
3836,34,0
3836,39,9
3836,61,5
3836,67,2
3836,77,28
3836,102,6
3836,103,37
3836,147,7
3837,7,12
3837,10,13
3837,22,2
3837,30,5
3837,39,22
3837,60,5
3837,66,4
3837,85,7
3837,111,25
3839,6,0
3839,10,2
3839,25,18
3839,33,7
3839,54,0
3839,56,0
3839,60,1
3839,69,0
3839,72,32
3839,104,10
3839,108,0
3839,110,0
3839,114,5
3839,145,12
3839,157,1
3839,158,4
3840,26,5
3840,48,2
3840,57,44
3840,62,11
3840,78,4
3840,88,4
3840,89,0
3840,110,3
3840,129,9
3840,142,4
3840,144,6
3840,156,4
3841,39,76
3841,101,5
3841,139,17
3842,11,2
3842,27,10
3842,39,32
3842,40,53
3842,66,1
3842,77,0
3842,121,0
3843,39,11
3843,91,1
3843,102,0
3843,139,87
3846,22,2
3846,24,0
3846,27,2
3846,30,8
3846,55,1
3846,66,1
3846,78,18
3846,79,21
3846,110,18
3846,113,3
3846,116,5
3846,129,7
3846,142,8
3847,15,3
3847,26,19
3847,30,8
3847,34,0
3847,50,3
3847,66,1
3847,79,2
3847,80,5
3847,109,2
3847,116,40
3847,141,2
3847,142,8
3847,151,1
3849,0,0
3849,25,3
3849,57,30
3849,63,2
3849,75,3
3849,135,10
3849,144,11
3849,156,39
3850,9,16
3850,15,14
3850,27,36
3850,38,31
3850,111,1
3854,39,13
3854,59,29
3854,130,7
3854,150,49
3855,39,99
3855,66,0
3858,4,6
3858,16,1
3858,28,1
3858,37,0
3858,70,0
3858,91,12
3858,105,2
3858,108,60
3858,110,8
3858,125,0
3858,142,3
3858,151,2
3859,32,1
3859,55,2
3859,58,1
3859,72,7
3859,75,1
3859,76,2
3859,104,60
3859,108,4
3859,118,0
3859,122,7
3859,127,0
3859,134,1
3859,135,2
3859,136,5
3859,152,0
3862,16,1
3862,32,12
3862,104,65
3862,120,0
3862,127,0
3862,132,7
3862,141,11
3864,0,0
3864,27,5
3864,29,35
3864,38,59
3868,110,22
3868,141,2
3868,142,46
3868,146,29
3870,122,38
3870,135,20
3870,144,40
3870,156,0
3872,14,1
3872,19,3
3872,38,6
3872,107,88
3873,1,0
3873,4,3
3873,59,1
3873,107,82
3873,110,8
3873,125,0
3873,142,2
3874,3,1
3874,5,0
3874,16,0
3874,18,0
3874,20,0
3874,24,0
3874,25,1
3874,33,3
3874,56,0
3874,67,0
3874,72,0
3874,90,0
3874,105,0
3874,109,0
3874,113,0
3874,120,0
3874,138,86
3874,141,0
3874,149,0
3874,151,1
3874,156,1
3874,157,0
3881,12,8
3881,30,18
3881,39,15
3881,49,17
3881,58,2
3881,66,0
3881,77,3
3881,102,2
3881,110,2
3881,121,7
3881,143,1
3881,146,3
3881,157,14
3883,1,2
3883,3,4
3883,6,0
3883,7,0
3883,16,0
3883,18,2
3883,20,0
3883,27,0
3883,29,0
3883,42,0
3883,49,1
3883,59,0
3883,64,0
3883,66,0
3883,67,0
3883,71,54
3883,73,0
3883,81,0
3883,83,2
3883,88,0
3883,90,0
3883,97,2
3883,98,1
3883,118,0
3883,119,0
3883,120,0
3883,125,0
3883,127,0
3883,131,0
3883,136,11
3883,158,7
3884,23,12
3884,30,5
3884,33,6
3884,51,26
3884,57,5
3884,80,5
3884,104,0
3884,120,0
3884,123,3
3884,127,0
3884,129,6
3884,133,0
3884,146,15
3884,148,1
3884,150,0
3884,156,10
3885,0,0
3885,5,0
3885,27,3
3885,35,0
3885,37,0
3885,44,1
3885,48,2
3885,66,3
3885,72,0
3885,75,0
3885,80,0
3885,88,0
3885,90,1
3885,104,0
3885,110,0
3885,117,0
3885,129,10
3885,138,4
3885,142,67
3885,157,0
3886,0,2
3886,14,2
3886,22,2
3886,25,8
3886,28,0
3886,33,29
3886,41,1
3886,42,2
3886,60,7
3886,72,0
3886,93,7
3886,104,29
3886,112,0
3886,115,0
3886,128,5
3888,25,18
3888,41,5
3888,65,7
3888,81,38
3888,118,2
3888,122,11
3888,125,1
3888,135,2
3888,141,0
3888,148,10
3888,153,0
3890,45,87
3890,145,12
3891,6,4
3891,57,55
3891,99,39
3893,14,7
3893,25,10
3893,33,11
3893,35,0
3893,64,1
3893,68,0
3893,70,0
3893,85,4
3893,90,10
3893,103,6
3893,122,2
3893,124,0
3893,126,1
3893,128,34
3893,136,0
3893,138,1
3893,152,3
3893,155,1
3894,46,31
3894,69,68
3897,13,1
3897,14,1
3897,17,0
3897,19,1
3897,20,4
3897,31,5
3897,32,1
3897,37,0
3897,39,46
3897,41,0
3897,42,2
3897,43,0
3897,51,0
3897,56,0
3897,59,8
3897,84,0
3897,88,0
3897,92,0
3897,98,0
3897,103,1
3897,107,1
3897,108,0
3897,120,0
3897,122,2
3897,127,12
3897,133,0
3897,140,0
3897,146,0
3897,147,0
3897,153,0
3899,10,2
3899,28,0
3899,60,3
3899,68,93
3902,42,2
3902,98,97
3903,0,0
3903,25,2
3903,57,11
3903,77,3
3903,98,43
3903,122,2
3903,127,18
3903,140,17
3904,5,1
3904,7,1
3904,14,1
3904,25,1
3904,31,1
3904,34,0
3904,35,7
3904,45,1
3904,62,5
3904,63,1
3904,67,0
3904,70,0
3904,80,0
3904,87,1
3904,89,4
3904,92,0
3904,96,3
3904,97,0
3904,102,0
3904,103,2
3904,111,0
3904,122,5
3904,125,1
3904,135,2
3904,138,43
3904,142,0
3904,146,1
3904,149,3
3904,158,3
3911,4,8
3911,11,20
3911,78,10
3911,108,29
3911,110,31
3913,9,9
3913,15,9
3913,37,2
3913,38,34
3913,55,1
3913,61,17
3913,94,1
3913,107,0
3913,115,0
3913,126,1
3913,142,0
3913,152,21
3915,0,0
3915,1,0
3915,16,1
3915,19,0
3915,20,0
3915,22,5
3915,24,7
3915,30,7
3915,34,0
3915,37,0
3915,43,0
3915,48,0
3915,55,0
3915,60,0
3915,64,0
3915,70,2
3915,89,1
3915,104,0
3915,105,1
3915,107,0
3915,110,2
3915,113,4
3915,115,2
3915,116,2
3915,117,0
3915,119,0
3915,120,0
3915,121,3
3915,124,0
3915,128,0
3915,130,0
3915,131,1
3915,136,0
3915,138,32
3915,142,8
3915,145,0
3915,148,5
3915,149,1
3915,156,1
3915,157,0
3915,158,3
3917,85,3
3917,87,37
3917,96,50
3917,123,8
3917,133,0
3919,14,7
3919,42,4
3919,55,8
3919,64,59
3919,66,0
3919,126,17
3919,143,3
3920,95,2
3920,96,71
3920,123,17
3920,133,2
3920,152,6
3924,14,4
3924,38,6
3924,47,4
3924,60,1
3924,110,58
3924,116,6
3924,126,4
3924,135,5
3924,153,8
3925,0,1
3925,2,0
3925,6,0
3925,13,0
3925,14,1
3925,16,1
3925,19,0
3925,23,4
3925,24,1
3925,25,13
3925,27,2
3925,33,8
3925,35,0
3925,46,3
3925,51,0
3925,57,5
3925,66,1
3925,70,4
3925,72,1
3925,73,0
3925,74,0
3925,75,2
3925,80,0
3925,96,1
3925,97,0
3925,98,1
3925,104,9
3925,107,0
3925,116,0
3925,117,0
3925,118,4
3925,122,0
3925,125,2
3925,126,0
3925,127,3
3925,129,1
3925,138,5
3925,141,0
3925,142,0
3925,149,1
3925,151,3
3925,152,2
3925,155,0
3925,156,1
3925,158,1
3926,4,27
3926,22,0
3926,24,0
3926,30,11
3926,110,59
3926,142,0
3927,27,17
3927,39,38
3927,42,2
3927,66,4
3927,77,17
3927,98,1
3927,102,5
3927,127,9
3927,143,1
3927,145,1
3931,48,100
3935,16,0
3935,24,0
3935,25,7
3935,48,0
3935,75,0
3935,83,1
3935,90,0
3935,104,0
3935,109,0
3935,117,0
3935,120,0
3935,128,26
3935,131,0
3935,136,3
3935,138,58
3937,21,29
3937,39,0
3937,45,8
3937,50,16
3937,61,45
3938,58,25
3938,87,0
3938,125,0
3938,132,29
3938,150,42
3941,1,0
3941,11,0
3941,14,0
3941,22,3
3941,27,11
3941,39,30
3941,51,0
3941,55,4
3941,66,2
3941,71,0
3941,77,1
3941,90,0
3941,92,0
3941,99,22
3941,101,9
3941,107,2
3941,124,0
3941,125,1
3941,126,0
3941,131,0
3941,145,0
3941,148,1
3941,149,3
3942,0,0
3942,20,56
3942,27,2
3942,39,25
3942,54,5
3942,116,0
3942,126,0
3942,142,1
3942,143,1
3942,149,7
3943,63,19
3943,88,18
3943,116,25
3943,118,1
3943,120,12
3943,123,0
3943,129,17
3943,141,5
3948,2,0
3948,3,1
3948,21,0
3948,23,0
3948,26,0
3948,58,14
3948,61,4
3948,67,2
3948,73,4
3948,75,2
3948,77,24
3948,78,4
3948,102,13
3948,103,18
3948,111,2
3948,119,0
3948,125,1
3948,129,0
3948,147,0
3948,157,0
3954,0,0
3954,2,0
3954,9,1
3954,20,0
3954,32,0
3954,52,5
3954,59,0
3954,60,13
3954,61,7
3954,68,0
3954,75,0
3954,79,2
3954,84,0
3954,85,29
3954,88,0
3954,94,3
3954,99,0
3954,101,0
3954,104,0
3954,109,0
3954,112,1
3954,115,0
3954,126,0
3954,130,0
3954,136,0
3954,137,2
3954,138,22
3954,144,0
3954,146,2
3954,149,0
3954,159,0
3956,23,29
3956,25,2
3956,30,20
3956,33,14
3956,41,25
3956,54,0
3956,57,2
3956,70,0
3956,91,0
3956,107,0
3956,128,1
3956,135,0
3957,0,2
3957,9,0
3957,10,1
3957,11,5
3957,14,1
3957,16,1
3957,21,1
3957,22,1
3957,24,0
3957,32,6
3957,39,0
3957,45,0
3957,50,1
3957,52,0
3957,55,2
3957,57,1
3957,59,0
3957,64,0
3957,66,4
3957,67,6
3957,68,0
3957,73,10
3957,77,9
3957,84,0
3957,87,4
3957,98,0
3957,101,2
3957,103,1
3957,107,1
3957,116,3
3957,118,1
3957,119,0
3957,125,7
3957,126,1
3957,149,6
3957,152,8
3959,2,30
3959,11,57
3959,49,2
3959,53,4
3959,145,2
3959,157,2
3962,26,1
3962,30,1
3962,48,2
3962,57,36
3962,73,0
3962,99,8
3962,110,22
3962,127,5
3962,129,19
3967,43,6
3967,83,2
3967,86,0
3967,87,20
3967,95,26
3967,135,43
3967,151,0
3969,16,0
3969,26,1
3969,34,0
3969,38,15
3969,41,0
3969,42,0
3969,49,9
3969,60,0
3969,102,2
3969,107,3
3969,110,8
3969,113,0
3969,131,0
3969,138,56
3969,151,0
3969,157,0
3969,159,0
3971,4,11
3971,11,3
3971,18,1
3971,19,15
3971,32,1
3971,38,0
3971,43,0
3971,47,10
3971,52,12
3971,59,0
3971,60,1
3971,61,20
3971,68,3
3971,70,0
3971,79,3
3971,107,3
3971,108,4
3971,111,3
3971,148,0
3972,4,1
3972,14,1
3972,27,28
3972,38,32
3972,47,7
3972,60,4
3972,84,10
3972,110,13
3975,61,99
3976,10,43
3976,20,2
3976,68,41
3976,94,13
3977,10,6
3977,28,2
3977,37,0
3977,43,5
3977,60,11
3977,99,55
3977,138,17
3978,57,33
3978,99,47
3978,155,19
3981,2,4
3981,13,0
3981,15,0
3981,18,0
3981,20,0
3981,25,0
3981,28,0
3981,33,0
3981,41,1
3981,45,0
3981,47,12
3981,48,0
3981,49,0
3981,53,0
3981,54,0
3981,65,1
3981,66,0
3981,69,0
3981,78,0
3981,79,1
3981,81,0
3981,85,0
3981,87,0
3981,90,7
3981,91,20
3981,97,0
3981,100,0
3981,102,10
3981,104,1
3981,105,0
3981,106,1
3981,109,0
3981,119,0
3981,120,0
3981,122,1
3981,131,6
3981,135,0
3981,136,0
3981,138,18
3981,141,0
3981,146,2
3981,154,0
3986,40,21
3986,74,23
3986,83,21
3986,122,6
3986,150,27
3987,25,35
3987,76,2
3987,80,23
3987,118,4
3987,122,19
3987,135,9
3987,141,2
3987,156,3
3992,9,1
3992,49,0
3992,50,4
3992,142,92
3992,154,0
3992,157,1
3993,9,9
3993,27,1
3993,38,0
3993,50,0
3993,55,50
3993,108,1
3993,126,1
3993,142,34
3994,0,0
3994,12,22
3994,14,0
3994,15,0
3994,19,0
3994,25,4
3994,27,2
3994,35,2
3994,37,0
3994,41,3
3994,43,0
3994,44,0
3994,69,0
3994,71,0
3994,96,0
3994,103,0
3994,105,23
3994,107,2
3994,118,0
3994,120,0
3994,123,0
3994,126,2
3994,131,0
3994,132,0
3994,138,31
3994,145,0
4004,0,0
4004,2,24
4004,3,1
4004,5,0
4004,6,0
4004,11,25
4004,31,0
4004,37,0
4004,39,0
4004,45,2
4004,58,0
4004,66,0
4004,79,0
4004,109,0
4004,114,2
4004,120,0
4004,131,1
4004,138,35
4004,139,0
4004,157,0
4010,25,2
4010,42,53
4010,45,0
4010,77,20
4010,87,9
4010,95,3
4010,102,3
4010,103,0
4010,134,2
4010,143,4
4011,0,0
4011,5,4
4011,42,95
4011,143,0
4012,8,0
4012,34,0
4012,67,1
4012,70,11
4012,87,17
4012,96,1
4012,122,3
4012,123,57
4012,134,7
4013,8,5
4013,16,3
4013,29,0
4013,46,0
4013,89,0
4013,104,82
4013,115,3
4013,128,2
4013,148,1
4013,151,0
4015,22,1
4015,25,4
4015,75,5
4015,77,1
4015,104,26
4015,118,1
4015,122,15
4015,129,6
4015,135,28
4015,156,7
4019,4,8
4019,16,8
4019,31,2
4019,43,0
4019,60,18
4019,70,0
4019,71,0
4019,79,10
4019,85,0
4019,95,0
4019,104,46
4019,120,0
4019,125,2
4019,128,0
4025,16,0
4025,48,14
4025,66,3
4025,80,4
4025,95,0
4025,105,0
4025,110,48
4025,116,6
4025,129,14
4025,142,5
4027,7,2
4027,12,0
4027,16,0
4027,27,1
4027,29,0
4027,32,3
4027,39,20
4027,63,1
4027,65,1
4027,66,25
4027,70,2
4027,77,3
4027,81,0
4027,84,0
4027,95,0
4027,98,1
4027,116,1
4027,118,7
4027,125,3
4027,127,6
4027,129,1
4027,142,7
4027,149,7
4032,3,3
4032,28,0
4032,35,9
4032,37,0
4032,48,0
4032,53,0
4032,76,16
4032,79,1
4032,86,2
4032,92,0
4032,95,0
4032,138,60
4032,147,0
4032,150,1
4032,157,2
4033,39,98
4033,74,1
4033,154,0
4035,2,1
4035,3,1
4035,6,0
4035,13,1
4035,14,1
4035,15,1
4035,18,1
4035,21,6
4035,22,7
4035,25,10
4035,29,2
4035,31,3
4035,33,3
4035,34,0
4035,37,0
4035,41,3
4035,42,1
4035,53,0
4035,60,3
4035,62,0
4035,67,0
4035,70,1
4035,72,0
4035,75,0
4035,76,0
4035,78,0
4035,85,0
4035,88,0
4035,90,0
4035,94,0
4035,95,14
4035,97,0
4035,100,0
4035,104,1
4035,107,0
4035,111,6
4035,119,3
4035,124,0
4035,128,3
4035,143,0
4035,145,4
4035,147,0
4035,149,2
4035,152,0
4035,157,0
4035,158,2
4036,0,5
4036,21,0
4036,25,5
4036,34,1
4036,35,1
4036,41,9
4036,45,1
4036,50,9
4036,64,2
4036,84,3
4036,85,1
4036,96,29
4036,122,0
4036,151,28
4036,152,0
4042,1,2
4042,5,0
4042,6,4
4042,13,0
4042,16,0
4042,25,0
4042,28,0
4042,32,2
4042,33,7
4042,34,0
4042,37,0
4042,52,8
4042,54,0
4042,55,0
4042,71,0
4042,72,0
4042,73,2
4042,76,0
4042,89,0
4042,90,0
4042,95,0
4042,104,1
4042,113,1
4042,115,3
4042,116,2
4042,118,0
4042,120,0
4042,126,0
4042,136,0
4042,138,33
4042,143,0
4042,145,1
4042,149,9
4042,155,0
4042,156,3
4042,159,5
4043,0,0
4043,7,1
4043,18,0
4043,20,0
4043,42,0
4043,49,6
4043,59,3
4043,66,82
4043,88,0
4043,95,1
4043,99,2
4043,107,0
4043,146,1
4044,66,44
4044,77,1
4044,96,24
4044,128,13
4044,150,15
4049,6,4
4049,8,13
4049,25,33
4049,33,0
4049,45,0
4049,57,2
4049,77,8
4049,89,2
4049,91,5
4049,93,5
4049,96,8
4049,115,3
4049,143,0
4049,156,13
4052,5,1
4052,7,0
4052,11,13
4052,17,4
4052,18,37
4052,27,0
4052,42,0
4052,53,4
4052,62,0
4052,71,1
4052,88,4
4052,94,8
4052,113,1
4052,114,7
4052,117,0
4052,136,1
4052,138,6
4052,145,0
4052,149,2
4052,157,2
4052,158,0
4053,10,24
4053,28,0
4053,43,1
4053,68,45
4053,124,0
4053,130,26
4053,155,2
4054,30,18
4054,95,1
4054,110,73
4054,129,6
4055,2,9
4055,3,1
4055,39,5
4055,49,4
4055,114,78
4057,0,1
4057,2,1
4057,22,3
4057,25,0
4057,26,2
4057,41,4
4057,65,5
4057,73,16
4057,74,2
4057,75,0
4057,77,5
4057,81,26
4057,87,2
4057,92,1
4057,102,0
4057,115,5
4057,118,3
4057,122,8
4057,133,1
4057,141,1
4057,153,1
4057,156,4
4059,0,0
4059,14,5
4059,15,0
4059,26,0
4059,38,41
4059,52,0
4059,60,15
4059,78,7
4059,108,3
4059,112,10
4059,135,8
4059,151,6
4060,0,2
4060,4,0
4060,8,0
4060,14,0
4060,27,0
4060,31,4
4060,34,1
4060,36,0
4060,42,0
4060,45,4
4060,48,0
4060,54,2
4060,56,0
4060,59,0
4060,71,2
4060,74,0
4060,78,0
4060,84,1
4060,95,1
4060,96,6
4060,99,0
4060,100,2
4060,104,5
4060,109,15
4060,113,1
4060,119,0
4060,122,22
4060,133,0
4060,134,0
4060,138,18
4061,3,2
4061,14,3
4061,16,0
4061,17,0
4061,20,0
4061,24,1
4061,35,0
4061,37,0
4061,42,1
4061,43,4
4061,44,1
4061,55,0
4061,79,16
4061,85,13
4061,87,31
4061,90,0
4061,94,8
4061,105,2
4061,112,2
4061,116,0
4061,117,0
4061,138,3
4061,151,3
4063,22,3
4063,25,27
4063,41,21
4063,65,26
4063,76,0
4063,85,0
4063,104,4
4063,119,1
4063,122,15
4063,135,0
4066,4,10
4066,9,0
4066,15,9
4066,27,10
4066,29,17
4066,38,2
4066,108,4
4066,110,41
4066,142,1
4068,4,11
4068,9,0
4068,27,10
4068,29,2
4068,34,0
4068,56,0
4068,90,0
4068,108,21
4068,110,25
4068,113,2
4068,130,0
4068,138,11
